
# No previous file for Banten

#BomjSBagetom Anbennar Submod
#owner = R62
#controller = R62
#add_core = R62
#add_core = R11
#culture = khedarid
#religion = high_philosophy

owner = R63
controller = R63
add_core = R63

culture = brown_orc
religion = old_dookan

hre = no

base_tax = 2
base_production = 2
base_manpower = 3

trade_goods = iron

capital = ""

is_city = yes

add_permanent_province_modifier = {
	name = hobgoblin_minority_integrated_large
	duration = -1
}

#BomjSBagetom Anbennar Submod
#add_permanent_province_modifier = {
#	name = orcish_minority_integrated_large
#	duration = -1
#}

add_permanent_province_modifier = {
	name = goblin_minority_integrated_small
	duration = -1
}
