
# No previous file for Banten 147

#BomjSBagetom Anbennar Submod
#owner = R51
#controller = R51
#add_core = R51
owner = R30
controller = R30
add_core = R30
culture = royal_harimari
religion = high_philosophy

hre = no

base_tax = 4
base_production = 4
base_manpower = 3

trade_goods = cloth

capital = ""

is_city = yes
fort_15th = yes


add_permanent_province_modifier = {
	name = human_minority_integrated_large
	duration = -1
}

add_permanent_province_modifier = {
	name = temple_complex
	duration = -1
}
