
# No previous file for Banten

#BomjSBagetom Anbennar Submod
#owner = R63
#controller = R63
#add_core = R63
#add_core = R11
#culture = brown_orc
#religion = old_dookan

#BomjSBagetom Anbennar Submod
owner = R84
controller = R84
add_core = R84
culture = khedarid
religion = high_philosophy

hre = no

base_tax = 5
base_production = 4
base_manpower = 4

trade_goods = grain

capital = ""

is_city = yes

#BomjSBagetom Anbennar Submod
#add_permanent_province_modifier = {
#	name = human_minority_oppressed_large
#	duration = -1
#}
