
# No previous file for Banten
#BomjSBagetom Anbennar Submod
#owner = R62
#controller = R62
#add_core = R62
#add_core = R12
#culture = brown_orc
#religion = old_dookan

owner = R12
controller = R12
add_core = R12

culture = shamadhan
religion = high_philosophy

hre = no

base_tax = 3
base_production = 2
base_manpower = 3

trade_goods = slaves

capital = ""

is_city = yes
#BomjSBagetom Anbennar Submod
#add_permanent_province_modifier = {
#	name = hobgoblin_minority_integrated_large
#	duration = -1
#}

#add_permanent_province_modifier = {
#	name = human_minority_integrated_large
#	duration = -1
#}
