
# No previous file for Banten #20
#BomjSBagetom Anbennar Submod
#owner = R07
#controller = R07
#add_core = R07
owner = R11
controller = R11
add_core = R11
culture = shandibad
religion = high_philosophy
center_of_trade = 1

hre = no

base_tax = 11
base_production = 11
base_manpower = 8

trade_goods = paper

capital = ""

is_city = yes
fort_15th = yes


add_permanent_province_modifier = {
	name = harimari_minority_coexisting_small
	duration = -1
}

add_permanent_province_modifier = {
	name = dwarven_minority_coexisting_small
	duration = -1
}
