
# No previous file for Banten
#BomjSBagetom Anbennar Submod
#owner = R13
#controller = R13
#add_core = R13
owner = R14
controller = R14
add_core = R14
culture = ghavaanaj
religion = high_philosophy

hre = no

base_tax = 3
base_production = 3
base_manpower = 2

trade_goods = ivory

capital = ""

is_city = yes

add_permanent_province_modifier = {
	name = dwarven_minority_coexisting_small
	duration = -1
}

add_permanent_province_modifier = {
	name = ghavaanaj_palace_herd_unlocked
	duration = -1
}
